Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0101910985160192 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0097708442424138 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0138344612201362 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.002871025175693 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0549877281181164 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0262181021831542 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0265004041232495 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0001195140488113 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.01528386041368 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0010027769175185 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0065274046200077 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0117737814156138 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0607943258841055 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0724410029290548 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0100605385192902 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0021587195290127 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0040153973620831 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0010565619842542 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0476936339512497 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0133377680745297 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.00736847093787 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0090980761303403 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0257912275350818 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.023420979910191 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0017176312555804 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.009924001993891 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0103780873371628 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.006186115595441 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0012899219520035 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0129760741269842 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0069896071090592 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0042210634403577 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.004887654075878 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0058409045412948 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0021629195643915 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0116340242304245 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0181756752955402 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0072680772182752 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0044622811357828 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0032640154625965 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0119223388520275 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0032914323508877 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0076397534747557 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0095530510613435 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0054673091903568 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0116158898321674 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0116327718752798 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0222682956019775 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0019200320297352 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.00859217726664 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0023896980470728 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.011593971948672 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0154582285029141 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0150283120498533 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0012761705534223 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0238610658073828 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.007625195292129 for a prior was not within its limits 0.0, 1.0 was thrown
MultiNest complete
phase_3_lens_sersic_sie_shear_source_sersic took 0:09:52.319425 to run
Running MultiNest...
Fit exception The physical value -0.0015086570020865567 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2522367975889666 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0914734558225656 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.29434992077219224 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.14661648396544 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.375467396787431 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5648346392811079 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -3.4203539686277433 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.142127183521884 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.0631211223214336 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -2.669498088791808 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2599696817543646 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.42796072361853 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.212198756425459 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.1086728181246652 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.3538963864217496 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0058439271418296 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.4646409219036935 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5819507669892697 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.2536266994238301 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.5610663946261663 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.530654383391448 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.917881385670599 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1760454945138044 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2009014783357823 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.125800341721267 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.329808711366724 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0246810944272984 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0146236493659737 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0314718897624195 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4894899475430505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0472177358448915 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.952673983381819 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.597693991442243 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.031552342597234 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1029828636147925 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6910784977434345 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.025842408845270004 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.03620009839799 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.0452343455284905 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.084643503009547 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.317324629048781 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7189410451712203 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8582054787232205 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0965960625013287 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.612278459977866 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7616205937068243 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3855357309379377 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.16784668757839938 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.083660927144333 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1295693784893948 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5407630019072565 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3053622965951388 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0554585278974424 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1824130286821117 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.15894509625964037 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5212009040702346 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.217806317949959 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1914330271320657 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01025826409959707 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02599427448628895 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2820551240974176 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.045259785657291 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0729740049488803 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7554847855684588 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.07079566707307 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.12229849662964054 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.06419548077167 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0718916533965244 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1529823481386814 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.9130629285655996 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1936503491659056 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0416105487521272 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2245021954816147 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5337971984794281 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.14390763603332501 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.2753714875565798 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0195810153969092 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5566561410008463 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.001866937879574794 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2597710382207892 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.8885357023288667 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1493448550853604 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1334275988318234 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2172210676462134 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0092448187749739 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015717633555241556 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8744956806531984 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2085466255894513 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0468243184443746 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.9077519457240082 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0778234901876966 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04193788793254172 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0537385587209809 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.017281388254970276 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0014930912596410675 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.1626527942968106 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0344264822144715 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.834008845491986 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1245534733707532 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5760521444777678 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0394157063781102 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4818751921565706 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6850304475687996 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.3992948431754051 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1319555549658977 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0415982491781925 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0648522051943825 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.345659603047514 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3242043379594086 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3919676606013742 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.022251735059167 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2816856930791176 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.131486808158406 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0128425150663459 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.274055164735464 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.005950784044529825 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0848166275399798 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9198855414841094 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0787340901957283 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0223908072984564 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015058118810883328 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.1971505619410903 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0102350927405297 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3027763459026116 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1630320056173187 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2575468839843962 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.069855217571338 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7377743390954694 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1320608729397426 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1179858261593256 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.3506504694782784 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1295186527171515 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.37542576666689154 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.4319338489217408 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2460874162372968 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5482845990436584 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0626123438971935 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.23242843827234694 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3264480588828937 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0023743885889163 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1082178650577712 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0922062250355145 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.2907147125247067 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.045025778064693 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.02594729214598912 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.6226460414139603 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04617122389800429 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0178422516181114 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.728985064453577 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.08832395720463726 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0083206715648898 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.24466443676012917 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.0813396903573724 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.022970661809550208 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.23001000920355108 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.22514611906198134 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.008094414764031 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.00188240865389 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.348318889106976 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.016477772963661486 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.096149352071833 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0208966345724522 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0607332255591506 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7032456482165502 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.005243264981646983 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3155319016022435 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0646625122999986 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1078479811078015 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2631135811443857 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.3757768776090704 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1069648813953206 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1705420480178537 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0439482931008226 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -6.438753606056636 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -14.427350243219209 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.006632719219742345 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0342617903698232 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.3821205022419756 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.3117485396074806 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.11832949478086296 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0042789900263958 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1049173528824956 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.8836140807755846 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0143171575761263 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6605754547527941 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4450315967212414 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.772979776378583 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2526714216626321 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0122812456084938 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9863608684541154 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.45630123434974745 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7037705095649316 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.017714840104049834 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2424867512015632 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1753885924855765 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.108604504494759 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9356649087623103 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6988283452780513 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.057005332479715 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.001706334980611 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2929878251208455 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.7330735860069306 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.041285682754280684 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0419437236794327 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.067773675084105 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5561006613204966 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.08312081464894494 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0592762804608091 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0027533657438395392 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2694322844557402 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1270864082420857 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2143220257845309 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.035106131735806 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0432327548316562 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.2525725402730662 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7337110137984855 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.2182410135114647 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1575696091717627 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.27233621101923644 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2887864951014483 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.7201696999864393 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0647511787537702 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0533542991817464 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4124108308280685 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1424981110342516 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -7.069541754541747e-05 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0732592140210895 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1197018905639893 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0864445506008276 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.14302100114479144 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0647510217268614 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.205818451705628 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3434609665515933 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1803859718483785 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0372081950436618 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2267069113019908 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.39483680509674 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.648606675765994 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.026957570605189 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.1646662620217083 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0127991258747107 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.0014876743024965222 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0834983524641457 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.015633667613901 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0761955265107546 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2575904443492376 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.3251700487367113 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1326200967651816 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.251901857367846 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0586392245598433 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0466268395532619 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0151536177255718 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1079578245419066 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9811497848132518 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04159100486354708 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2252664077464472 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.730450932705986 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.21022045733670358 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.450053885010684 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1050872833822454 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0044520987184584 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1957437961331936 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1376242343533258 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.3028395054951427 for a prior was not within its limits 0.0, 1.0 was thrown
