Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -12.970084416892831 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -1.1389560957471185 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0119157391944524 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1115009978840087 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.5679543642016363 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0746042912845133 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04648583576155341 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0241240554424296 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.11258729371194 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1141115777415205 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0914300856999595 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.042652903453938 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.8726681319640566 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01604450006349216 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.7362647107769584 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1246304903774662 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0556959071790641 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.016101996536776395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3352701302359042 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.08893823631455149 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04852379376592586 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0035173969341729255 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.019900193858024537 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0632331791937353 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007507735402968084 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01820205749406266 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2712418290282851 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06217240019857247 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.487146778661387 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1486120348545414 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.017969324293074934 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.189121379119396 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1705031233698158 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -10.340665771637582 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -1.2532971853869541 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5683336663493382 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8173102906250521 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.592695446793514 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.005960656384845886 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.032498591727779705 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -4.289586589979063 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0893209215583233 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03997233752651437 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.381823780993391 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7625202655495119 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2033728510342767 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0992630856630605 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.013267180109025431 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1498562770738858 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.1393460925771417 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.9984531533301908 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06027258042311816 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.14334751393095457 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.021969416072011097 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06036064467808666 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.4483406969552037 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0977393434275031 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.059597816595385 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2168320784330358 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.601873293192321 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.031050848188676955 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0068701095164773116 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1522702849037725 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5382866364516341 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0090432605320268 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03229489713419724 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7205636163328233 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.843348019182931 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.030273931734717346 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0077329374192593725 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1141206981083085 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5412409407011538 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.677974126693068 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0025791675246651 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1012606837060903 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.025603844830270922 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0316448709597915 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8200253497391362 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1436163659081675 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2396974002783747 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.285137423760975 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.018328252311746215 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.10237774723776517 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.018236945618785055 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2141529304638923 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.771977031440089 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.27360522488362315 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0486239350993602 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.027512814280591352 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2209920848713667 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0615356193190113 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.84722515857873 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.001019060606182759 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8304222506967934 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1179751415421564 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0438019477982933 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1121403421487996 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1816102949875547 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4037001984904083 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03513264079744961 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02288385183424485 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8368207897950106 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.15865000751877367 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3490842311033409 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9672927916838373 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.042505831594002674 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0254343763106193 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.09266567613604608 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.55207203745192 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012190260345268183 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.028982397484021816 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.032648709893827954 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6970037992421318 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0395661362143912 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.038475979617806674 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.3000567185803308 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0767218349667473 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0601289711332416 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.4478518774518205 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.015504800899624652 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05090304109968555 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0557718416881516 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2295960093588625 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0549270103239374 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.7423977775470916 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.40711914389349635 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6872364855214597 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.026030104242274366 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0635672931979223 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.3216753015879116 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5126178241476191 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.465427179242831 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06896062433539872 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3744250596403011 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0425834572457249 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.37783618509489514 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04327674820434235 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0144133172468268 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04831183194748197 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5952265746733145 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5181038089533732 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00011968872284911364 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05093571201855801 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.4934382912335553 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3817164624455267 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2077922445143385 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -8.184369504642582 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.030119276979067 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.9885845903050479 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1756644811793213 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5031828479191383 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05813848515273101 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.4447602682525154 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1365954238224731 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.1776769055765546 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6013320911163973 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.005112337603228073 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.35851192542597055 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.8249748459434598 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.019634094813939115 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.031638800515416565 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06276906536503948 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.056091505178044426 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0028893687574449017 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.047693116457539 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2307995826290834 for a prior was not within its limits 0.0, inf was thrown
MultiNest complete
Fit exception The physical value 1.0861208409614915 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015642194019556868 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1280172592239657 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.028223426763098136 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02137339863451118 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.014141351686521128 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5061356855012922 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.017434726973034068 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.018489304746813928 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0008429133305380698 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.15644389217158794 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1554409322858081 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007863408736956012 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7558684121254484 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0645221757578516 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4751377914885135 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1532595591228538 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0101454496060738 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1276956436415908 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.058762475218997606 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0728930767914089 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5938108677931803 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9428227433178126 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.010932342603971898 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.42152532285723143 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.492592796244137 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6518874966815049 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2111863346909715 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.159146459045104 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.048706490317654505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0451930509762262 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1536979212284183 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.30616343318272365 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.139517573045414 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0749660260693874 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.1564764245095103 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012310638857166975 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2196967755685106 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01577298088397977 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1593037902699748 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8532809287470354 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2646726496288974 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6343266350108658 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7014481859249004 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.4207075230894817 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1878030863482394 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.09372882027137096 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1685896160675847 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.016109789137223496 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1561231840258794 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.021000862372575646 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.22235675795105525 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.244877138647488 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.231139388513313 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.009117123492603574 for a prior was not within its limits 0.0, inf was thrown
phase_1_initialize_inversion took 0:09:46.986203 to run
Fit exception The physical value -0.017469135959815252 for a prior was not within its limits 0.0, inf was thrown
Running MultiNest...
Fit exception The physical value 1.1006486496051942 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.36851275201944966 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0038545434462656 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015201529477470346 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7907537300214158 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -4.470033098510394 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9693506018894772 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008731790403262503 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8328467327295086 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0467405061853035 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1564461106103363 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.020398707767535287 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.28986359085208535 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.938756064825752 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.018273226423274988 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.081453208370248 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.008691833536833511 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0428821011646838 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.524220265755666 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -3.4897140968840676 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0006958552963978529 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.10474568236689863 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03165962259282505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6836004658870283 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0520899843479687 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0367477266934362 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.33382974674892985 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.023249712441511056 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.556936129682191 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7350331267808102 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0071602676164613 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06956893009324439 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.260075840481862 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.006450274196846677 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02699642474203194 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9416203920623452 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.030634262534310702 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1303278514847999 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.047196314220131 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.3909252450217795 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.050667100834049475 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.292206833107472 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.048511452912548325 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.184053518400321 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4220892557492101 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0024036719087181108 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2522479679312482 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1523280103928624 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.48667826942155457 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.277121145842036 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.039211146555314116 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6205758412652929 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.7451638451080799 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5379241659827348 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4437748151720283 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03956448192539824 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.023854017619640275 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0325138374077667 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01611183764725234 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05058904686347143 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3848795150554913 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.13238071425307 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1146491585770342 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0403072876721524 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04189423352526403 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3096863642498766 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0496782663913433 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7601902888277331 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.550684417032769 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0350471409053756 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0040000892286435885 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.013997580621449596 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00573449425352987 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0254576095299215 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.22259449555453192 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.07742535208171696 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -4.376330993395726 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.0663728613765302 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.031042339111198955 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.044375749085636226 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.009838422627184054 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.111530258930232 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0988599607826295 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0290620966816848 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.9132953441181413 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.013791548462173 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0618098318600535 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011018520414345395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.006059325836857983 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1496605703993823 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6775087286808829 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0109017582765456 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0129895358831131 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.008842287986290283 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02781800148492984 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.10472566614759604 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.028640274137518087 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0355959067835565 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.020838061629013138 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5023942519266845 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0121546294171477 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2624940798366011 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0976990905887984 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1016827670723977 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.038582754141883835 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.191271912663176 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6348869384324631 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.03961302357188244 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1368152048617246 for a prior was not within its limits 0.0, 1.0 was thrown
